objectid,filename,title,user,date,date_created,description,subject,location,latitude,longitude,format,language,rights
coll023,MPB+MG_sonidosjuegoscalle_01.mp3,Los juegos en la calle,María Paulina Borda;Mauricio González,1968,2021,Algunos de los juegos que se jugaban en las calles,Infancia;Vida de barrio;,Teusaquillo,4.645942,-74.071791,audio/mp3,es,Uso restringido
coll024,MPB+MG_sonidosparque.mp3,El parque de San Luis,María Paulina Borda;Mauricio González,1970,2021,Juegos característicos del Parque San Luis,Infancia;Vida de barrio,Teusaquillo,4.64809,-74.069466,audio/mp3,es,Uso restringido
coll025,MPB+MG_sonidoteatro_01.mp3,"Chicles, chocolates, charmes",María Paulina Borda;Mauricio González,1978,2021,El teatro Santafé y los vendedores que entraban en el intermedio,Cultural,Teusaquillo,4.64447,-74.068971,audio/mp3,es,Uso restringido
coll026,EB_musica70.mp3,La música a finales de los setenta,Ernesto Borda,1978,2021,La música del final de los setentas y el contexto de su surgimiento en Colombia,Música;Radio,Teusaquillo,4.645942,-74.071791,audio/mp3,es,Uso restringido
coll028,EB_sonidoconstruccioncampin.mp3,Construcción Coliseo El Campín,Ernesto Borda,1970,2021,El sonido de las obras de infraestructura durante la construcción del Coliseo El Campín.,Modernización,Teusaquillo,4.649526,-74.077868,audio/mp3,es,Uso restringido
coll029,EB_sonidoolla_01.mp3,La olla exprés,Ernesto Borda,1971,2021,"Los artefactos, como la olla exprés, eran representativos de la vida familiar en las casas.",Artefacto,Teusaquillo,4.64601,-74.071803,audio/mp3,es,Uso restringido
coll030,EB_sonidoradiotequendama_01.mp3,El Patico Discotequero,Ernesto Borda,1977,2021,"El programa ""El Patico Discotequero"", emitido por Radio Tequendama.",Música;Radio,Teusaquillo,4.645942,-74.071791,audio/mp3,es,Uso restringido
coll031,EB_sonidosperros_01.mp3,Los perros del barrio,Ernesto Borda,1974,2021,En muchas casas del barrio las familias tenían perros de mascotas.,Vida de barrio,Teusaquillo,4.645942,-74.071791,audio/mp3,es,Uso restringido
coll032,EB_sonidotarro_01.mp3,Tarro,Ernesto Borda,1975,2021,"Tarro, uno de los juegos más importantes de las actividades en el barrio.",Infancia;Vida de barrio,Teusaquillo,4.645942,-74.071791,audio/mp3,es,Uso restringido
coll033,EB_sonidotrolley.mp3,Los frenos del trolleybus,Ernesto Borda,1971,2021,El sonido del trolleybus cuando frenaba,Medios de transporte;,Teusaquillo,4.648216,-74.073173,audio/mp3,es,Uso restringido
coll034,EB_vallenato.mp3,El auge del vallenato,Ernesto Borda,1975,2021,El auge del género del vallenato durante el gobierno de Alfonso López Michelsen,Música;Radio,Teusaquillo,4.645942,-74.071791,audio/mp3,es,Uso restringido
coll035,CB_sonidobotellapapel_01.mp3,Botella papel,Carolina Borda,1976,2021,Recuerdos de los vendedores de barrio que pasaban constantemente por las calles de lugares residenciales,Comercio,Teusaquillo,4.650357,-74.072216,audio/mp3,es,Uso restringido
coll036,CB_sonidocalentador_01.mp3,Calentador de acumulación,Carolina Borda,1977,2021,Ruidos de combustión que hacían los calentadores a gas,Artefacto,Teusaquillo,4.650357,-74.072216,audio/mp3,es,Uso restringido
coll037,CB_sonidocarrohelados.mp3,Carro de Cremhelado,Carolina Borda,1978,2021,Los carros de los helados y la música que generaban en ese entonces,Infancia;Vida de barrio,Teusaquillo,4.650357,-74.072216,audio/mp3,es,Uso restringido
coll038,CB_sonidoculumpios.mp3,Columpios del parque San Luis,Carolina Borda,1974,2021,Descripción de los sonidos que hacían los columpios del parque.,Infancia,Teusaquillo,4.64809,-74.069466,audio/mp3,es,Uso restringido
coll039,CB_sonidogas.mp3,Camiones del gas,Carolina Borda,1973,2021,Las pipetas de gas que llegaban a los barrios para entregar en las casas.,Vida de barrio;Comercio,Teusaquillo,4.64809,-74.069466,audio/mp3,es,Uso restringido
coll040,CB_sonidolavaderopiedra_01.mp3,Lavadero de piedra,Carolina Borda,1976,2021,Lavar la ropa en los lavaderos de piedra y el sonido particular que generaba,Hogar,Teusaquillo,4.64809,-74.069466,audio/mp3,es,Uso restringido
coll041,CB_sonidomaquinaafeitar_01.mp3,La máquina de afeitar,Carolina Borda,1972,2021,El sonido de la cuchilla de las máquinas de afeitar,Artefacto;Hogar,Teusaquillo,4.645942,-74.071791,audio/mp3,es,Uso restringido
coll042,CB_sonidoollapresion_01.mp3,La olla a presión,Carolina Borda,1979,2021,La olla a presión y el miedo de que fuera a estallar en la cocina,Artefacto;Hogar,Teusaquillo,4.645942,-74.071791,audio/mp3,es,Uso restringido
coll043,CB_sonidorueda_01.mp3,La rueda,Carolina Borda,1974,2021,Descripción de los sonidos que hacía la rueda,Infancia,Teusaquillo,4.64809,-74.069466,audio/mp3,es,Uso restringido
coll044,CB_sonidosemisoras.mp3,Radio Tequendama y El Patico Discotequero,Carolina Borda,1977,2021,La música que escuchaban las hermanas mayores en la casa durante la emisión de El Patico Discotequero,Radio;Música;Hogar,Teusaquillo,4.645942,-74.071791,audio/mp3,es,Uso restringido
coll045,CB_sonidosradiopapa_01.mp3,Los radios de la casa,Carolina Borda,1975,2021,Lo que sonaba en los distintos radios de la casa.,Radio;Hogar,Teusaquillo,4.645942,-74.071791,audio/mp3,es,Uso restringido
coll046,CB_sonidotrolley_01.mp3,El Trolleybus por la Carrera 24,Carolina Borda,1973,2021,"El ruido de la estática cuando pasaba el Trolleybus, así como el sonido de las puertas",Medios de transporte;,Teusaquillo,4.64601,-74.071803,audio/mp3,es,Uso restringido
coll047,CB+LR_radio_01.mp3,La radio en las casas,Carolina Borda;Leda Rendón,1977,2021,Los distintos radios en una sola casa y su importancia.,Radio,Teusaquillo,4.64601,-74.071803,audio/mp3,es,Uso restringido
coll048,CB+LR_sonidokaliman.mp3,Kalimán,Carolina Borda;Leda Rendón,1969,2021,"El programa de radio Kalimán, de qué trataba y quiénes lo emitían.",Radio;Infancia,Chapinero,4.634492,-74.064423,audio/mp3,es,Uso restringido
coll049,CB+LR_sonidomaquinacoser.mp3,La máquina de coser,Carolina Borda;Leda Rendón,1968,2021,"Las máquinas de coser de la época, comunmente de pedal o algunas ya eléctricas.",Artefacto;Hogar,Teusaquillo,4.645942,-74.071791,audio/mp3,es,Uso restringido
coll050,FP_sonidobandascolegio.mp3,Banda del Gimnasio Boyacá,Fernando París,1962,2021,Las bandas de colegio que todas las mañanas salían a realizar su recorrido habitual,Cultural,Teusaquillo,4.634667,-74.078795,audio/mp3,es,Uso restringido
coll051,FP_sonidocarritohelados.mp3,Carrito de helados y nieves,Fernando París,1963,2021,"Carritos que se diferenciaban por el sonido de su campana, anunciando helados.",Comercio;Vida de barrio,Chapinero,4.677387,-74.05332,audio/mp3,es,Uso restringido
coll052,FP_sonidofutbolenlacalle.mp3,Fútbol en la calle,Fernando París,1965,2021,"Al salir del colegio, se encontraban en las calles principales del barrio para jugar fútbol",Vida de barrio;Infancia,Chapinero,4.678077,-74.053075,audio/mp3,es,Uso restringido
coll053,FP_sonidoscambiodepajarosabuses.mp3,El nuevo ruido de la ciudad,Fernando París,1971,2021,El cambio del paisaje sonoro de Chapinero con la modernización y expansión de la ciudad hacia el norte.,Naturaleza,Chapinero,4.677387,-74.05332,audio/mp3,es,Uso restringido
coll054,FP_sonidoscampin.mp3,Los goles del Campín,Fernando París,1963,2021,Era posible escuchar los goles en el estadio El Campín desde las casas.,Cultural,Teusaquillo,4.634667,-74.078795,audio/mp3,es,Uso restringido
coll055,FP_sonidoscarrosbalineras.mp3,Carreras en carros de balineras,Fernando París,1967,2021,Descripción de las carreras de balineras que se realizaban en los colegios,Infancia;Vida de barrio,Chapinero,4.664705,-74.04953,audio/mp3,es,Uso restringido
coll056,FP_sonidosdeloscarros.mp3,Los carros de la época,Fernando París,1969,2021,Los carros de los sesenta e inicios de los setenta,Medios de transporte;,Chapinero,4.634667,-74.078795,audio/mp3,es,Uso restringido
coll057,FP_sonidosmonedastren.mp3,Juegos en la vía del tren,Fernando París,1963,2021,"Los juegos en las zonas verdes alrededor de la carrilera del tren, que atravesaba Teusaquillo y Chapinero",Infancia,Chapinero,4.679863,-74.056823,audio/mp3,es,Uso restringido
coll058,FP_sonidosmusica60s.mp3,La música de los sesenta,Fernando París,1965,2021,Algunos de los cantantes más famosos de la época y la importancia de los Festivales de San Remo.,Música,Chapinero,4.677387,-74.05332,audio/mp3,es,Uso restringido
coll059,FP_sonidosprogramaradio15.mp3,Radio 15,Fernando París,1965,2021,"Radio 15, liderado por Alfonso Lizarazo.",Radio;Música,Chapinero,4.677387,-74.05332,audio/mp3,es,Uso restringido
coll060,FP_sonidosprogramasnoche.mp3,Programas radiales de la noche,Fernando París,1968,2021,Agunos de los programas que emitían por radio a final de la década de 1960.,Radio,Chapinero,4.677387,-74.05332,audio/mp3,es,Uso restringido
coll061,FP_sonidoviernessanto.mp3,Viernes Santo,Fernando París,1964,2021,El viernes santo y el silencio de todo el mundo en las casas,Cultural,Chapinero,4.677387,-74.05332,audio/mp3,es,Uso restringido
coll062,AN_sonidobeatles.mp3,Los Beatles,Andrés Navas,1963,2021,Crónica sobre la primera vez que escuchó a Los Beatles cantar,Música,Teusaquillo,4.629347,-74.073678,audio/mp3,es,Uso restringido
coll063,SG_sonidobuhos.mp3,Los búhos en Chapinero,Socorro González,1968,2021,"Los búhos sonaban en Chapinero, cerca a la calle 100, donde aún casi todo estaba rodeado de potreros",Naturaleza,Chapinero,4.675972,-74.044403,audio/mp3,es,Uso restringido
coll064,SG_sonidonavidadessanluis.mp3,Navidad en el parque San Luis,Socorro González,1962,2021,Las navidades en el parque de San Luis,Cultural,Teusaquillo,4.64809,-74.069466,audio/mp3,es,Uso restringido
coll065,SG_sonidoquebrada.mp3,La quebrada,Socorro González,1968,2021,El sonido de la quebrada desde Chapinero,Naturaleza,Chapinero,4.675972,-74.044403,audio/mp3,es,Uso restringido
coll066,SG_sonidosradio.mp3,La Radio Nacional,Socorro González,1961,2021,La música de la Radio Nacional,Radio;Música,Teusaquillo,4.645265,-74.06894,audio/mp3,es,Uso restringido
coll067,SG_sonidotrolley.mp3,Recomponer el trolleybus,Socorro González,1962,2021,Los sonidos del trolleybus cuando se descomponía,Medios de transporte;,Teusaquillo,4.639748,-74.063486,audio/mp3,es,Uso restringido
coll068,SG+AN_sonidocamionleche.mp3,El camión de la leche,Socorro González;Andrés Navas,1963,2021,"El sonido del camión de la leche cuando llegaba a las casas en Teusaquillo, antes de cambiar su envase a botellas de vidrio.","Comercio, Vida de barrio",Teusaquillo,4.636681,-74.072302,audio/mp3,es,Uso restringido
coll069,SG+AN_sonidocampanas.mp3,Las campanas de las iglesias los domingos,Socorro González;Andrés Navas,1964,2021,"La importancia de las campanas para anunciar la misa, a la que casi todos los niños salían al tercer llamado para llegar a tiempo.",Cultural,Teusaquillo,4.644544,-74.069239,audio/mp3,es,Uso restringido
